Fresh focused foundation execution. Supporting evidence; the native final gate remains separate.
{
  "kind": "fresh-focused-foundation-execution",
    "scripts/derive-v47-fixture.mjs": "2b9cd9f2d21725e326c0ff69831a3b4f828644c684027781260612c2333aacb3",
    "scripts/desktop-artifact.mjs": "779cd82367d3df8968b2186eb400a5cb6f6c7ec8665e14cfc031b18cf5ce4b04",
    "scripts/desktop-recovery-canary.mjs": "bc825a54d964b528973d160d6804403f61302ceca6b02ecc2e24619e138486a6",
    "scripts/desktop-signing.mjs": "e1afc7b918d02cfd3bc8d0059b81f1ad5bd033dab74d5817545c6ef703eca205",
    "scripts/desktop-update-canary.mjs": "84aacda1e3f15d4fd6501026346e43df3b42d4a453a1441f73e0ed40ff22d891",
    "scripts/discord-proof.mjs": "e645738f86deb77efe3728dccf78c2aa98b5ce03a06c7f23300e991da167f777",
    "scripts/fixtures/containment-escape.c": "b852e90b514e925473f0436ca3d750f118b998b6c898a2e55eca6b59e15adf60",
    "scripts/fixtures/crash-process.mjs": "4f017860c25201dafd1a8396ca4ec5f429503e7ecda2e2642f2df6f89f387108",
    "scripts/fixtures/handoff-journey.mjs": "7453c9ff010490ee756e13074aa1126b065378edd48ba33c30defebc332e539b",
    "scripts/fixtures/pilot-scenarios.mjs": "235ae1dce66a8355c0526fed868f3d162169f19242604928437839f2c4b9e1ea",
    "scripts/fixtures/restart-service.mjs": "2863ae8b0520f99d9651feb30e7e23ae02967c50b6b77466d465b60706eb44a5",
    "scripts/fixtures/run-1527-scope.mjs": "af3ba712f27ca57936c01d48a52d690db6a954bb8d0b3961998da34fa6a2e345",
    "scripts/fixtures/task-control-journey.mjs": "dbc7bfbf0acd3e269305f007708746ad9f6b4f98d46194461acdc7e3516c7c85",
    "scripts/handoff-journey.mjs": "18c391223323d112ee03de24ddc9ddad60b364137e33baaf3c0acef06ae73e8c",
    "scripts/launchd-certification.mjs": "dc118648f362b1dd946af97e59342b90ed49e2f1748849a0302793330964f3e5",
    "scripts/natural-instructions-smoke.mjs": "54253f6ef8c4fbe7fdd162c80db59844ba2d43cccdd6c186d169399943cb6628",
    "scripts/nul-scan.mjs": "26eb228de889669c350b6519403e9ac5195f62c93820279a4ba319f334b45802",
    "scripts/pilot.mjs": "7baf4ca589cb830b564dd0349a8bd4137082a15e3b1abb1f482cdec767950d05",
    "scripts/postbuild.mjs": "6a4f3d0fa4f71a2d92c1ada2936b8105621c5593bc24462d2629c902759e4782",
    "scripts/project-skills-proof.mjs": "7b07403c95d775c80007b59dc12e85f7f0a9eecddced0df7ddb53be92d1d0478",
    "scripts/project-skills-report-proof.mjs": "244ce520dbb5865ca58cff3279cad0b8c1b4ba0675c01ab79b8d795f499933ba",
    "scripts/proof-preflight.mjs": "eb54d72554e5fa15f76c92309df2afa5095591bfd8b4984dc49689cfd513d01d",
    "scripts/provider-canary.mjs": "118db4277396c2e6e98d9a78f43c4ae5f23ee502aa9516d90e6851ef3ea2f22a",
    "scripts/recovery-canary.mjs": "92e130859cb1f34be3aeea480fb19f5d5556d4ae9f652558fe1afa3efa8b5268",
    "scripts/restart-certification.mjs": "f385e5a099cc97bea1099d829f9d41fac411ca5335de8aa850bfd8d610797fc8",
    "scripts/shared-chat-actions-proof.mjs": "283850877f0501f7bc0f0064fe216db91026ea9e8a24b9d40a4971ee4cd226b0",
    "scripts/slack-proof.mjs": "f338b4624d414ac303b3f1cc49762d95b57b01ce6e3e6adcc31d7df850b26f8f",
    "scripts/task-control-journey.mjs": "367754675abab5e7adb68acfab298ce97371e0238c233220ace31dae3d6473d0",
    "scripts/ui-polish-fixture.mjs": "9a7272116dc670d2f4ddec946ebb83b1295870c43db71a6af99fb44db0bbdeb1",
    "scripts/ui-polish-proof.mjs": "9988d74728a0fe0a04b362568d8c1725e0b80688c05fa4d29c3a87c96f513075",
    "scripts/workspace-chat-proof.mjs": "b245fb017a580a753c5cc5e6ffd488e84152f8ab5a5b0189c90c131b1a32f2f7",
    "scripts/workspace-proof.mjs": "bd2faa2d92837c558bcb59929d845ee8e372257739f82e887c5f273cc65ff419",
    "scripts/workspace-result-proof.mjs": "595e6c036cea921f6619c2c950bb16dfb469eb687dd317f6346f8a921f788bf6",
    "src/acceptance-contract.test.ts": "957e575763f7080ee28da185983b5876603f50d4f0ebf3414540e02d28ba3037",
    "src/action-ledger.ts": "577464fff594a8706033777240d3219ff904fc9eb48d6eb9106c4493c6fbe2ac",
    "src/agentconfig.test.ts": "f4e1b7c33b9c520786c6974d1abaa697b962bf1c2d154d8190a35fc96b8416ac",
    "src/agentconfig.ts": "dce1fbfa6011ee239b821278db7e6a4ad06ff5577abc3bc3d1693632721c8362",
    "src/attest.test.ts": "699f8683b9f11d1c830f0ab437c9d39c708c41d160e06073c66ab3c4742d6d8a",
    "src/attest.ts": "f504328c4775de70bfe4d0d0fd0f03f1864ea7647e48838d8921f721ca0ca5d9",
    "src/backend.test.ts": "0737eaa8f90cf2dd2104250b84bcc98c620a5583225407a627371e1a34550fe1",
    "src/backend.ts": "fb68a35c2e9dddd2aef666854db81cdf5b0d76b4296a8f60795b4f9f9bab4b87",
    "src/beads.ts": "dd193b8d616a9232bcb4dc1c2dcb8264cb970502154c268a71844230dcd5bd2a",
    "src/bin.ts": "f0573c18da6d3155de46ce34d3a3dc217e6b7ba9dd93d65928539f841445fd5c",
    "src/board.test.ts": "a923d7cd692adc684804bdda3ccaa451947e9e4bcef27daf1d5370a1f0435973",
    "src/board.ts": "6cebc2abf311725303e26c5fc85bc875f0055c085d5884762e5af87ab5492384",
    "src/boot-identity.test.ts": "ea3e124241cc0872a3af5827dc50e8912df14af08fd752654a2c92d294dc7e74",
    "src/boot-identity.ts": "507f0a341a1dd3384187a0df3dce3b02829a8b317da21c1f4f883522c0c524c0",
    "src/builder.test.ts": "4f917e0652fbe72cc858b9c25ba83debf7a6ab31852a2e48eaeb9188c6757793",
    "src/builder.ts": "1e0316911868d18e31fe035b207e069f8961712462b8ba8bfff0803c4d65cc09",
    "src/calendar-schedule.test.ts": "87aa9054f9ab43d55eb287a9bb615cb810bb21f233da0dc5103ffdd2b68e3822",
    "src/cancel-floor.test.ts": "15df363b65fcd83eb46d4580c52d67383a47ed0814f3c15f41200cc9814d7570",
    "src/capscan.test.ts": "606cda90bca1ab0c83249797b8fca92f08803bc85a553c9c17181c5c83c170f5",
    "src/capscan.ts": "1d037c02b2ffff2c1ec41dad096460485e6bed5724f9bf56e93ee5b780af19e1",
    "src/certification.test.ts": "3d16591afc303323c7546d0591237c3fd894d5beef2f373b9abab470ce68de34",
    "src/chat-acceptance.ts": "64bdb973e9137241604d04d8283b3bf8fc9fc15701d6059adb1d2f6f24ece44f",
    "src/chat-actions.test.ts": "a2e2b1693b4cb0d5ca59691cea65139f7a5029294ef0a59886c5bacd5ac09993",
    "src/chat-actions.ts": "79b906d48f9cfaa67aca7489cb5280290fce701aedae8d1c8ddc78587b3ce128",
    "src/chat-channel.ts": "2ce48bb53ad7dd6c4f18d52ffac0f0bb1f1498f93d93ae5baea0833cd3f2d946",
    "src/chat-continuity.test.ts": "2da28bad075f5b0a10a2c61b72537b5a2d65611a0f429ae9349404d36045acdf",
    "src/chat-continuity.ts": "667bc3327964a9e8146765871db40993fdfebb8a4a6bb936d933f205ed3c87d3",
    "src/chat-controls.ts": "9b35446bf1c5430d7db1ceb1e1b9e0309090e4596cf568d905abba9175c15ed0",
    "src/chat-delivery-state.ts": "0abf23842f03b3f3da57296f28fea8470a618d42a45221a90fe0d7a5d20c3bd1",
    "src/chat-delivery.ts": "e4a6cf556a5c1d221b947748b0b866b9252d54c08c42ffb030daf2097cdca780",
    "src/chat-display.ts": "04a0c4828fec1c5cf6778aaf14809313eb8ddd8980993b8da42ad5f40f4bc346",
    "src/chat-evidence.test.ts": "0595aa38d9fef5b98db3f68d34e1ad5f719db77e1f0037fee308c3526d1b76e1",
    "src/chat-evidence.ts": "07b2862f238078dd3a27cb8e57819cc9181c0bd781f5977fc7f6ab15ee96a9bb",
    "src/chat-polish.test.ts": "965dd23f03886da6bd6d2b7d7729cbbe9583f1a515e0ccf65d80fbd57d2adde2",
    "src/chat-polish.ts": "41853f2f6aa43b77af0b96dff8370e4df4084b9cae3aa508d709f62aa85fafef",
    "src/chat-review.ts": "b40fa8489f70b473e9d151b275f26daa1420fe7e90b0cf6af71c7d0b927a8f35",
    "src/chat-schema.test.ts": "29852ca4d2359e91bebed628b2c029036a4bd079e45bf80d9e018f0b13ad9682",
    "src/chat-task-actions.test.ts": "40304f66b94be0a85ae5cbceb182ccd215cd6d2ea1815d82412bbcf481cac059",
    "src/chat-task-actions.ts": "86f032f90a54136eded396e3f6009fd9fb84e0022df5e8f0f9c84dd45450a5df",
    "src/chatledger.test.ts": "37e94be3aa1bf142b2bbb0470c0b472c5a1b679e0ea7a8d3faaf15e4dcee4906",
    "src/chatsnapshot.test.ts": "3eeb0a9f6c11936b368433e6b0e92986e750f263f37ebbad2ba71f4066f4aa48",
    "src/child-database.test.ts": "ae5fe181d4cb3c95320d0eda54260e2b93936777075284905ec5dd0ad572ace2",
    "src/child-database.ts": "798930d0f1082b0cb1aa00864d40fa941dffbc40b69b90e48c63820ec9334766",
    "src/claim-custody-matrix.test.ts": "dd3b36e1d930085eb8ad5299f0853e3874d772b1bbfa67959d656bc34abe31a8",
    "src/claim.test.ts": "a180d0ec24281e1a53efcf6457dea295e45d75f3aa0f6769b7d41818168a2019",
    "src/claim.ts": "7f00bac70974cba18eafd9e9712a241d8c237e86e0943b5a5f1bff3064b7e3aa",
    "src/cli.test.ts": "1c1d1c7893ca1c680eaa3504d3b0d483f18940d3731896a2cd7ba6ff4760692a",
    "src/cli.ts": "dbca123399cf4a817c9f0f289c0c073b60148ccca34ddbe8cd9392a87a92f8cc",
    "src/coding-console.test.ts": "447b04e7c908841acf8673bae49a16ca9fb2cf34e013cea93bad10ec19692a2c",
    "src/coding-context.test.ts": "e96ee7735f5a30a60254ed733e2edf579dc7d378b93e4920779574c1a425b0be",
    "src/coding-context.ts": "74f50da204d4c1fdacfa2598ba35a8bab6ac7b90d9c360c6a5fc958086b69751",
    "src/coding-handoff.test.ts": "b74c8acedb7f51658cbdcfc33854e9fa9c0468abbc70c10ca3549daa632b35cc",
    "src/coding-handoff.ts": "09f76e1367f00174a5fb6eb976d99f68e8db633f9a9f9ace940a6077b49067bb",
    "src/coding-provider.test.ts": "69b1aa186fe2887e6bce76dffffa25c0a4398d7ab0f54b76e83df24cc7d62d40",
    "src/coding-provider.ts": "3d979d7b900cec9b75abb2f05bce4b1c3d4540deed0bb8232cd9636aee8273cb",
    "src/coding-shipping-ui.ts": "0c38bc069c403054df5d4b75fa5d7fab3507621e6acc8d7da20b56635ea46a20",
    "src/coding-types.ts": "fde78908ebd0416dd5457447865eb92a6dd3db0f0a003c19704604920b1df40f",
    "src/coding-ui.test.ts": "d63a64de885836d81c31d777cab08b08c34586bee664462664a12572285238b4",
    "src/coding-ui.ts": "c2eebcc773939abd96b1c4013d6fa579018f5865e2b3e16edf9de128ba282c09",
    "src/coding-update.ts": "4864f9fefa33076225772251a0c3f9629e74b371b3566e4e9cfc67ac5511b7c0",
    "src/coding-workspace.test.ts": "8445517292623afc3bdace8bfd8622ca3cc42ff560de96edf07a620e69952213",
    "src/coding-workspace.ts": "7d9d327e06c93368a0fd1542bc0cd5d2a4e6319cafa005cc57b361f0cf3636a3",
    "src/command-shell.test.ts": "3c73365d0c6786e93fd3bba53ca11b1d2a2341b01b1d14529880d12fbbe1bed9",
    "src/container-state.test.ts": "5c3ee62b671842cbad5d461148a888e62dbef6f60bf836475858c9491336eddd",
    "src/container-state.ts": "e7d3cdbb0a83b73c90001662cb85aa720e9d1fda3c7766e843edb7c3d2f58de2",
    "src/containment-native.test.ts": "1619348131530020e938f73fc7ff1dcfd8f5b36559b92ff1cd96605353840c97",
    "src/containment-windows.test.ts": "a9556553385d3e0b7f0eaadcea3a3fa646bd42752225787c4f21e9ad1e6db3a5",
    "src/containment.test.ts": "8ba848f62eae720bbe60fe155bcc5b0ad7fc1159e6864c2d6866349dc6b5ea2f",
    "src/containment.ts": "4611565696039a9594bc425a787f6835c45358ca6bdafaa765aba6f8fbc7734c",
    "src/contest.ts": "03b3f298ea3b436c85b938d16a5e0eeebfbf2a835c85f3431e8c2d2fa08394cb",
    "src/control-setup.ts": "e161e33c2b142879b0a560f8c12b6a162d1b08432e471d92fd41c9976a175426",
    "src/control-ui.ts": "332b248a80fe10d06e7af365e757dd395d1444e3ab417cb7a5214424fab1b0b4",
    "src/controller-service.ts": "a43680899f8530fc123307ac53d909f7578fbfb7b649787e33a4d42a40e39ffa",
    "src/controller-supervisor.test.ts": "e60f8075589581607f15b9ca230708654542dfd984d5a1db676b42e20067fb57",
    "src/controller-supervisor.ts": "967b53f02e40e8155230da96da0f09b6b39997910c3e75168f53f4d692ed521c",
    "src/converse.test.ts": "1766f3ff3ec776297825697ed5360f25105185f7e53b03f0cb5016d5c8c1dfaf",
    "src/converse.ts": "268f4444e750d6b4db07940489dd6ab3f793cd3dd737f4eaa477d3f87ab15094",
    "src/coordinator-proposals.test.ts": "9f91d5f494a0f863164af77914a774fa4bc1fc1f567e2d0d673261d980ce338f",
    "src/coordinator-proposals.ts": "fd2ff1012323fefa88673a4bb288e90ee8cbde42625923c607dd844117e6a83a",
    "src/coordinator.test.ts": "a56de0b6da556a6c24fbf69825356fa67261da573bc0ed47df5306068bbd3924",
    "src/coordinator.ts": "e37ff96d38ee7253c33ec2bd359caf7762c90e457e6c06a225bd67fda3517b21",
    "src/daemon.test.ts": "6cd8c5ad9c601d869a3fc44c5e1c5b19b6f0e796d89a5439db9b993d7d2c01fe",
    "src/daemon.ts": "fe9762e0f661fce62d2cc7734b46ec481a418afab5cc4fcf95b03c7d69df44dd",
    "src/decision.test.ts": "c8569a368b65ac604143a49441955f9b60249cf54286296a649f23058a236542",
    "src/decision.ts": "202293fae1a07fd8ff857e647a16c2e5788fecb6f2a5da5ecf80592357f14f91",
    "src/decisionscript.test.ts": "f468e394d92857b2965e2c09e997044c250eba299584120f8bd212b8780b96b5",
    "src/demo.test.ts": "883933982c41187bd0d7864817bce3753df447183cf997ecbe24af8070831b77",
    "src/demo.ts": "78e7a944e5019b5570db7f5d14daa78c84b3f5f3fe974447d6feb46e518838e8",
    "src/deploy-coding.test.ts": "5cf73494cd721c58441c44c718d2ce7f44d4c97a075265897545cc9ee20bbb81",
    "src/desktop-access.test.ts": "4458b881f6c45d1b7725379d5a07f40cb21a384e61e6cdac320bb75c29eafb3d",
    "src/desktop-access.ts": "db9e4f41690579076556fa16f3d42fd52a73761ae9d9df4d7f6db9e6c82df28d",
    "src/desktop-artifact.test.ts": "b199da28b6d2e163bf3dd7792f2ce4c503ce3bf3ea81390d56da34b074e91627",
    "src/desktop-bundle.ts": "b7173ffad4742e145a4fd40132c589ee4e274c807aae944fd1951ae598566e42",
    "src/desktop-host.test.ts": "2774d928943a55d590518a90f7e31c28ab894c6072d7295c8db135bc43cafa63",
    "src/desktop-host.ts": "3c9e0c53d8a7ae523c0e4912fec77c272691fc6e93ff759bd9141cd02fe24cb7",
    "src/desktop-lifecycle.test.ts": "f46dad90c2d477cf236bb891df908ef420e2487804804dbd792c60a6db76bde3",
    "src/desktop-signing.test.ts": "e7e457807ece3da7a9dc37273d97a1e13ecfe9a4d1bcad5daccaef2e2ee7025c",
    "src/desktop-update-gate.ts": "88560fe409b60ad7a9da48f081e9b9c2713cc05efd21fa1a6af89a5b1a27b4e4",
    "src/desktop-update-recovery.ts": "a3b970b1590b907d0988f05e1cfade07ac10db22fec057dc7beb31526f6aa3e6",
    "src/desktop-update.test.ts": "6ada0ae4deea11ca246f27dcc088259718695075046e9060ad20545f54aef5e4",
    "src/desktop-update.ts": "72cd48caaa108d6fab4e70f1e93b80f8c98f4d09e7257aeefc96488b0101e3be",
    "src/discord-api.ts": "5a2a7e6aeff1d3878988c144bf6d41201b966489f94c48cf3cb66ebaa5055bfd",
    "src/discord-chat.ts": "c427f1dd4fe94adb2f71d6e552958c283e0e1f520204527b32eff7f4c20af607",
    "src/discord-settings.ts": "ae88c995138502c684c15fcd80338a123d11c00956f5704a086adef5fe3ae38f",
    "src/discord.test.ts": "5860c30b4f4abc8b8b1b5e5557ac66c2a7e4954805c397f30ceb774be3b57ce0",
    "src/discord.ts": "810e37cec7bf6ebbfe7ad797107078b75f1f88a471ff1c3e16123a8775d96ab3",
    "src/discover.test.ts": "00245904879d5d99799c6b11419fb370efb828d7f87625ed6fabfeb5967a109d",
    "src/discover.ts": "df8f2659a7305a787d0f62c46474dee0d76485a11447c5fe7a662bcd46beb3a0",
    "src/dispatch.test.ts": "af0ab76545fbc155ade8314b64deeecddb716b64a689f90daf450a81eb09e5f5",
    "src/dispatch.ts": "025fdd23d591330a6b28ac0857682976e2e43d7396ef23ce4909d738bda6cb69",
    "src/dispose.ts": "e3e1aa5736c0b30a5a0386593f564f15ef5dd38ab04e8555e76f50123ad08e99",
    "src/envelope.test.ts": "6f57e7513ff97ee300013b265c05c2f7fed2ab720e4728872f9099bcc25c9955",
    "src/envelope.ts": "0499ede15306d84ba48392226c71f5001c614b3b7c0251f9689a3a614e2a8bf4",
    "src/evidence.test.ts": "281b81adee083803a8f1c2ed580772e073e01df0c27dcbd91e6c8b571f9f2c74",
    "src/evidence.ts": "17f72723493343266751ae233b852eefd30f92e935d108ba1b7a8e6145de5481",
    "src/exec.held.test.ts": "7c8ad73b1ab3a6727ad8109e8b29bfc625056cbd45b4a6ccdc38870b8886f357",
    "src/exec.test.ts": "26bb5a050f86ef04fc54a2e4e37b20c2852722e0d3ca94c39212f21b2e1025e6",
    "src/exec.ts": "06145c7609f9ae5c6148e7f54df45c994273d0fe18d91d8bc32ff4d914181a19",
    "src/exhaustion.test.ts": "7c99f54df516128fea61ca64eba47f2a70cda5acc8edbeb474043db5537be180",
    "src/exhaustion.ts": "1ca059a9454c7e54a5d986796ac27d05eb5e039ddb01cd0f0d1d738090af0e4d",
    "src/external.test.ts": "80b7ac277ce58fb5a698e213ceceb9a700297e07ada422997942a1a6c579f366",
    "src/fallback-cycle.test.ts": "49ac17e9b3c8f638af7f3c151ce760b4738a620e366feea1cf514a8c030bd86a",
    "src/fallback-e2e.test.ts": "6a8646787932be4df848d402ef5ea2fab7ee67481608e5f547a33ca52e6bbc8f",
    "src/fallback-faults.test.ts": "5a7d8af2d4f296991ed134f18748e4f51409674ceb1c2e32c45fbedca217e07f",
    "src/fallback-resolve.test.ts": "03199823b62220a6921ec49dd248f4bddd1c445d21521a6eac3b725f31c78a35",
    "src/fixtures/claude-review-schema-smoke.mjs": "9e5c4dc020c90a1fbf2b186aef701e0b2e74e642e9ad9e411862fc4d1e9234d5",
    "src/fixtures/first-review-ui.mjs": "ad2bd99a73157314dfd3454901b89fe4d0dd5389f54a4ee70b2ffb7ccfc333ae",
    "src/fixtures/v47-authentic.sql": "735c0eaef668f41c59fa892b8dba80c32a93b68cea32defde15c817f21cc80ba",
    "src/fixtures/v66-chat-audit.sql": "659c335ca16d43982cd0e2a0005369478c1609be4883160e4edde05d49f9c64b",
    "src/fixtures/v67-chat-audit.sql": "e5273e589c83107fbb1c7f3b1adb701423afae7f8fee51ac7bd4f27aa69f091a",
    "src/fonts.ts": "8cf8d169c7fab87ec41d9bf8f113c4585dde5820319142798b18fe4a8ded3277",
    "src/gaps.ts": "35e62dcd7db616ec58e6a64799d607df1dd13952518844328e291a7ce93593d6",
    "src/gate-failure.test.ts": "efc9ae70b2a5d73c84e2624efe0f729377fa0d4082c102050b930768cee3a892",
    "src/gate-failure.ts": "a00a78aef1a7d277a2048e035c0d35db3220b77d852d29d80a88eaca61c61c5e",
    "src/git.test.ts": "8eb26548d8fa22044aac675dd68c4a535c6d758fb796f22532dd41481246f2c9",
    "src/git.ts": "36f38cd1df7b0eedb752c2de276094934f0c8ca8525b5145052e790a6081ee2f",
    "src/grant.test.ts": "8dabb52a4d3dd72f553406c2a29fb7a5ee1c56a7fdaf0ef57625d6328439244c",
    "src/grant.ts": "fb24e24fbf7f8480da8ca74c6e63017bb9687c7a5da44451fac20ab73c6f25fb",
    "src/graph.test.ts": "e11de6a0af29185ec7bbe8f853b06e6d44615341dba2163b61491762575666f7",
    "src/graph.ts": "a64d758fdfcf372299588addf6d563f42f749e2dadfa5cdb11af0bf574c0ca49",
    "src/guides.ts": "b2cd07e2466f2e7fd5fe52d871ded5b1dec1ca1ac0e719f6511ea0b0bcfea4c5",
    "src/held.test.ts": "89e9173f6c5011d8f261c56caed761f6064ee84ae37fa6acec3bac357eda5800",
    "src/held.ts": "17c1d376722efeda2d57658d5e97b6bc748a86459f0def602be4c3b6221521aa",
    "src/invoke.test.ts": "73f88c89f4e3de271e96b266681f6e6fc6e3ca720ebd07bc01a66c413d048215",
    "src/invoke.ts": "bb039f6a2b2b0add79ba2a6e148ce762840865e5c1df0fa3e02c606a0719749c",
    "src/issues.ts": "231ff12edb5412bfacc49f2de1e365585bfe0b637e13611a620916d18b3675df",
    "src/job-object-helper.ps1": "0d4d28dac46d52596f2707b5309f61d26f1b83308c76ac7fbb02bd9d24d7c68b",
    "src/jsonl-discriminants.ts": "3dcd9f2585afee5ff378b07ab6fd656c9acc95d81c24dcd273d3d0988558f28f",
    "src/keys.test.ts": "945acde7b0bad0ef9af39bdf29cf89aaeb5f356a2a811cc493e81d93afcc3092",
    "src/keys.ts": "3a04775766c80bcf2dd61231c1a108b7c6facdfb5fc7c7163cc2f57faf2ff3eb",
    "src/knowledge-ui.ts": "6fba31883f1f03808a54690dcdb4944f7288eeab064a5a0b61516cd29338156c",
    "src/ledger-csv.ts": "19155c4e1845d299446090539d82e5dcf55ee113985f7651281e1dad25f4aa5a",
    "src/ledger-view.ts": "76e10a3a321fea1a1753b3cb3dc022037deba41aa60f9a55861062cb4aa0524c",
    "src/link.test.ts": "fdeff7934922a35bec9b172894e1ff9f351d27cf2bdbd9db1d5be9297e13012c",
    "src/link.ts": "b84f6d2a22cb4a51daed36caa419db7019649e9dea3b030f2774a3d0ad6cc677",
    "src/live.test.ts": "de2373c6e832cb50d49d08fff60127db7de7e16592d9900fbe5fbb7d9c9c43f5",
    "src/live.ts": "0605579cb1952ba5757b9fa7b7b2128165db03f8cb5f49f35897d8d7361839d0",
    "src/liveness.test.ts": "ccc496988baeeff7c777ffd497fdb75adb42ca171b8a6999b4a5a4c207688492",
    "src/liveness.ts": "1a39971c4552118df83a565e60487c16ed9d5a1ee2a8c2a1b8461b11457dcbb3",
    "src/maintenance.test.ts": "fe7799fac939fea19f9c1b5c213c6e0ef061f9be996e56caa823aff2d8e04c8b",
    "src/maintenance.ts": "aa6972de6996c6ded931931b5af5ecf8726e1340c6b92b68f865f47a763da48f",
    "src/mate-cli.test.ts": "825873694a32d9c29743ddcf37a1d59a61f2549b34a70191787348d34001cf6a",
    "src/mate-cli.ts": "6929d8a4ce3a910f42aa28a5e3f6e2f56c4ca6c939f998fa475d4aafe3fbc6d7",
    "src/mate-continuity.test.ts": "db2f601669c5376520559ceb1b0602e58f51b7a823a94d59c74ac69cf9a36eb9",
    "src/mate-contract.ts": "415e72f64caa78724a6eacbdc991536cc6cf9993019d8d9b53924e6649ed1a3c",
    "src/mate-doors.test.ts": "72c3636dcf5eb9838f0f41e2acbff243e091679b926a3676b8e55a870961b47a",
    "src/mate-doors.ts": "d31cb05df10d95f98196eeb646308e407107ef7e751a9fd884f8ffc02a8a87d0",
    "src/mate-tools.ts": "7a41894e4fbfa4dd628581366703e430e344890f755e91c4afa6781f29109bf7",
    "src/mate.test.ts": "f879c390372cb03d62bc5b67b7accde593fda1f6ccafabec4a09aa69457445fc",
    "src/mate.ts": "1721493703565d23539184579bc430daa3d4ec4d9e04ac42ecae1c59c3e3662d",
    "src/mcp-cli.test.ts": "2cc73f28a3a8726dfcbafae326a9818e62516f306840281c4768c322cfb7fb04",
    "src/mcp.test.ts": "b512390398e6f97653dd99f452760294fab3c816a1403ad6c622260c5155eda1",
    "src/mcp.ts": "60a9c7ee1a41a00a9c2a3fd96b6162668b1f211e1acae030d93d569bc96d02b7",
    "src/merge-machine.test.ts": "1f27bc13fd15775a0d997b0e48d76c47e07a81adbe3cc06856f3eff013d9428d",
    "src/merge.test.ts": "46906673226e9383a819d7c0840281836e86510c76c944bf72d3cb341f4bec68",
    "src/migration-criterion-review-bindings.test.ts": "8e2118f4d59cda78dbf38e153602add3bd86180084410ade32e26d19d6ad8b4e",
    "src/migration-v33.test.ts": "7b36b46d913c80ddcf85b1b567bcc71ddb13e8cc6de764fed5df86446d383eac",
    "src/migration-v34.test.ts": "c0f649568dd5ef675bc8a7180a0f23a4854905f4cada4ab3b59abbffafcf644e",
    "src/migration-v35.test.ts": "afad64332eabe91d29b36f88bcc65ae8f8a4d2b3c4f03f8f3f40c04284f54549",
    "src/migration-v36.test.ts": "1c7451137eb80aa5a7fd8f3aaf6ce8e0622305e71082953a88e8013555043192",
    "src/migration-v38.test.ts": "27863a633150fa0fc449454fca7cc479e69261a3f1da2808a9065a92c31dcba0",
    "src/migration-v39.test.ts": "5fcebc058db7afc7223e20d99b44c2e62785bfef603587be9e38f88bb6eafca4",
    "src/migration-v42.test.ts": "dc11fbf2dcdd814ecd5c1a85c88ba890ecb9b961c919b971327675621dd57362",
